item_id,label,fluid,count,1,2,3
51666,H. pylori IgG Ab,Blood,6,,,
51412,CD5,Other Body Fluid,6,,,
50997,Tobramycin,Blood,6,,,
51342,Wright Giemsa,Bone Marrow,6,,,
51022,"Glucose, Joint Fluid",Joint Fluid,6,,,
52335,TdT,Bone Marrow,6,,,
51380,NRBC,Joint Fluid,6,,,
51470,Calcium Phosphate Crystals,Urine,6,,,
51094,pH,Urine,6,,,
51067,24 hr Creatinine,Urine,6,,,
51207,Factor VIII Inhibitor,Blood,6,,,
51440,Atypical Lymphocytes,Pleural,6,,,
51096,Porphobilinogen Screen,Urine,6,,,
50901,Centromere,Blood,6,,,
51024,"Total Protein, Joint Fluid",Joint Fluid,5,,,
51460,"Blood, Occult",Stool,5,,,
51174,CD3 %,Blood,5,,,
52257,"Hematocrit, CSF",Cerebrospinal Fluid,5,,,
51175,CD3 Absolute Count,Blood,5,,,
51388,CD10,Other Body Fluid,5,,,
51367,Basophils,Joint Fluid,5,,,
51420,FMC-7,Other Body Fluid,5,,,
52108,dRVVT - Normalized Ratio,Blood,5,,,
51068,24 hr Protein,Urine,5,,,
52107,dRVVT - Confirmation,Blood,5,,,
51667,H. pylori IgG Ab Value,Blood,5,,,
52087,CD15/56,Blood,5,,,
51199,Eosinophil Count,Blood,5,,,
51400,CD20,Other Body Fluid,5,,,
51402,CD23,Other Body Fluid,5,,,
52301,Lining Cell,Joint Fluid,5,,,
51208,Factor X,Blood,5,,,
52283,Promyelocytes,Cerebrospinal Fluid,4,,,
51049,"Bilirubin, Total, Pleural",Pleural,4,,,
52274,Myelocytes,Cerebrospinal Fluid,4,,,
51461,Ammonium Biurate,Urine,4,,,
51302,Young Cells,Blood,4,,,
51032,"Creatinine, Body Fluid",Other Body Fluid,4,,,
51209,Factor XI,Blood,4,,,
52270,Metamyelocytes,Cerebrospinal Fluid,4,,,
51185,CD5 %,Blood,4,,,
51038,"Miscellaneous, Body Fluid",Other Body Fluid,4,,,
52263,Lining Cell,Cerebrospinal Fluid,4,,,
51186,CD5 Absolute Count,Blood,4,,,
51205,Factor VII,Blood,4,,,
52992,Iron Stain,Bone Marrow,4,,,
51404,CD3,Other Body Fluid,4,,,
51754,VZV IgG Ab Value,Blood,4,,,
51753,VZV IgG Ab,Blood,4,,,
51452,NRBC,Pleural,4,,,
51745,Toxoplasma Interpretation,Blood,4,,,
51423,HLA-DR,Other Body Fluid,4,,,
51742,Toxoplasma IgG Ab Value,Blood,4,,,
51386,Bands,Other Body Fluid,4,,,
51741,Toxoplasma IgG Ab,Blood,4,,,
51202,Factor II,Blood,3,,,
51744,Toxoplasma IgM Ab Value,Blood,3,,,
51743,Toxoplasma IgM Ab,Blood,3,,,
51165,CD19 %,Blood,3,,,
52043,Voided Specimen,Other Body Fluid,3,,,
50844,"Lipase, Ascites",Ascites,3,,,
51472,Cholesterol Crystals,Urine,3,,,
51170,CD20 Absolute Count,Blood,3,,,
51036,"Lipase, Body Fluid",Other Body Fluid,3,,,
51169,CD20 %,Blood,3,,,
51387,Basophils,Other Body Fluid,3,,,
51166,CD19 Absolute Count,Blood,3,,,
51385,Atypical Lymphocytes,Other Body Fluid,3,,,
51806,Voided Specimen,Cerebrospinal Fluid,3,,,
51502,Trichomonas,Urine,3,,,
51365,Atypical Lymphocytes,Joint Fluid,3,,,
51970,Cben,Urine,3,,,
51023,"LD, Joint Fluid",Joint Fluid,3,,,
50840,"Cholesterol, Ascites",Ascites,2,,,
51531,Voided Specimen,Ascites,2,,,
51063,"Osmolality, Stool",Stool,2,,,
51677,K (GREEN),Blood,2,,,
51665,HPE9,Blood,2,,,
51995,Study Urine,Urine,2,,,
51416,CD7,Other Body Fluid,2,,,
50969,"Phenytoin, Percent Free",Blood,2,,,
50968,"Phenytoin, Free",Blood,2,,,
51827,Voided Specimen,Joint Fluid,2,,,
52176,Rouleaux,Blood,2,,,
51162,CD16/56 Absolute Count,Blood,2,,,
51163,CD16/56%,Blood,2,,,
51477,Free Fat,Urine,2,,,
51204,Factor V,Blood,2,,,
51121,Myelocytes,Ascites,2,,,
50865,Amikacin,Blood,2,,,
51126,Promyelocytes,Ascites,2,,,
51335,FMC-7,Bone Marrow,2,,,
51791,HIV 1 Viral Load,Cerebrospinal Fluid,2,,,
51769,RUBIgGV,Blood,2,,,
51724,Rubella IgG Ab,Blood,2,,,
51317,CD23,Bone Marrow,2,,,
51399,CD2,Other Body Fluid,2,,,
52313,Voided Specimen,Joint Fluid,1,,,
51042,"Sodium, Body Fluid",Other Body Fluid,1,,,
52305,Myelocytes,Joint Fluid,1,,,
51548,ANCA Titer,Blood,1,,,
51065,"Sodium, Stool",Stool,1,,,
51044,Triglycer,Other Body Fluid,1,,,
51084,"Glucose, Urine",Urine,1,,,
51064,"Potassium, Stool",Stool,1,,,
52288,Young,Cerebrospinal Fluid,1,,,
51061,"Bicarbonate, Stool",Stool,1,,,
51062,"Chloride, Stool",Stool,1,,,
52423,SKIP,Urine,1,,,
51465,Bilirubin Crystals,Urine,1,,,
52220,wbcp,Blood,1,,,
51270,"Protein C, Antigen",Blood,1,,,
51286,Ristocetin,Blood,1,,,
51290,Sickle Cell Preparation,Blood,1,,,
51311,CD16,Bone Marrow,1,,,
51329,CD57,Bone Marrow,1,,,
51776,<Albumin>,Cerebrospinal Fluid,1,,,
50888,Blue Top Hold Frozen,Blood,1,,,
51726,Rubeola IgG Ab Value,Blood,1,,,
51725,Rubeola IgG Ab,Blood,1,,,
51694,Mumps IgG Ab Value,Blood,1,,,
51693,Mumps IgG Ab,Blood,1,,,
51490,Oval Fat Body,Urine,1,,,
51433,NRBC,Other Body Fluid,1,,,
51435,Plasma,Other Body Fluid,1,,,
51449,Metamyelocytes,Pleural,1,,,
51451,Myelocytes,Pleural,1,,,
51272,"Protein S, Antigen",Blood,1,,,
51571,Billed,Blood,1,,,
51608,DirLst,Blood,1,,,
51496,"Reducing Substances, Urine",Urine,1,,,
52178,SCT - Normalized Ratio,Blood,1,,,
52177,SCT - Confirmation,Blood,1,,,
50837,"Bicarbonate, Ascites",Ascites,1,,,
50839,"Chloride, Ascites",Ascites,1,,,
52129,Hemoglobin Other,Blood,1,,,
51179,CD38,Blood,1,,,
50845,"Miscellaneous, Ascites",Ascites,1,,,
50847,"Potassium, Ascites",Ascites,1,,,
52055,Hyperseg,Ascites,1,,,
50848,"Sodium, Ascites",Ascites,1,,,
51511,Urine Fat Bodies,Urine,1,,,
51210,Factor XII,Blood,1,,,
51211,Factor XIII,Blood,1,,,
50916,DHEA-Sulfate,Blood,1,,,
51968,Camp,Urine,1,,,
51220,Heinz Body Prep,Blood,1,,,
